/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Namespace(yaml_file='config_files/train_contact_config.yaml')
Loading configuration from: /csehome/p24cs0005/ppmf/configs/parameters.yml
Initializing KITTI Odometry Data Module...
wandb: Currently logged in as: p24cs0005 (p24cs0005-indian-institute-of-technology-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 179zgbmp
wandb: Tracking run with wandb version 0.22.2
wandb: Run data is saved locally in /csehome/p24cs0005/ppmf/preet/wandb/run-20251103_163304-179zgbmp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_model
wandb: ⭐️ View project at https://wandb.ai/p24cs0005-indian-institute-of-technology-jodhpur/diffusion_model
wandb: 🚀 View run at https://wandb.ai/p24cs0005-indian-institute-of-technology-jodhpur/diffusion_model/runs/179zgbmp
/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Loaded 14082 training, 2184 validation and 6836 test samples.
starting time is: 
2025-11-03 16:33:17.866111
************************ In total, dataloading takes time: 0:00:00.001635************************
Loaded normalization stats: Mean=2.7192, Std=8.6453

GT Pose Forecasting (Range->Range):   0%|          | 0/1709 [00:00<?, ?batch/s]/csehome/p24cs0005/miniconda3/envs/lidar4d/lib/python3.9/site-packages/torch/_inductor/compile_fx.py:135: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

GT Pose Forecasting (Range->Range):   0%|          | 1/1709 [00:51<24:28:28, 51.59s/batch]
GT Pose Forecasting (Range->Range):   0%|          | 2/1709 [00:51<10:06:43, 21.33s/batch]
GT Pose Forecasting (Range->Range):   0%|          | 3/1709 [00:51<5:30:54, 11.64s/batch] 
GT Pose Forecasting (Range->Range):   0%|          | 5/1709 [00:51<2:24:32,  5.09s/batch]
GT Pose Forecasting (Range->Range):   0%|          | 7/1709 [00:52<1:20:50,  2.85s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 9/1709 [00:52<50:01,  1.77s/batch]  
GT Pose Forecasting (Range->Range):   1%|          | 11/1709 [01:02<1:21:58,  2.90s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 13/1709 [01:02<54:52,  1.94s/batch]  
GT Pose Forecasting (Range->Range):   1%|          | 13/1709 [01:20<54:52,  1.94s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 14/1709 [01:23<2:43:16,  5.78s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 15/1709 [01:24<2:08:18,  4.54s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 17/1709 [01:24<1:19:54,  2.83s/batch]
GT Pose Forecasting (Range->Range):   1%|          | 19/1709 [01:25<56:06,  1.99s/batch]  
GT Pose Forecasting (Range->Range):   1%|          | 21/1709 [01:25<37:51,  1.35s/batch]
GT Pose Forecasting (Range->Range):   1%|▏         | 23/1709 [01:29<43:23,  1.54s/batch]
GT Pose Forecasting (Range->Range):   1%|▏         | 24/1709 [01:31<47:46,  1.70s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 99/1709 [03:40<2:27:41,  5.50s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 100/1709 [03:52<3:10:40,  7.11s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 101/1709 [03:53<2:23:33,  5.36s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 102/1709 [04:06<3:19:23,  7.44s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 104/1709 [04:14<2:39:57,  5.98s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 105/1709 [04:21<2:46:32,  6.23s/batch]
GT Pose Forecasting (Range->Range):   6%|▌         | 106/1709 [04:28<2:51:18,  6.41s/batch]
GT Pose Forecasting (Range->Range):   6%|▋         | 107/1709 [04:34<2:52:38,  6.47s/batch]
GT Pose Forecasting (Range->Range):   6%|▋         | 108/1709 [04:41<2:57:12,  6.64s/batch]
GT Pose Forecasting (Range->Range):   6%|▋         | 109/1709 [04:49<3:00:09,  6.76s/batch]
GT Pose Forecasting (Range->Range):   6%|▋         | 110/1709 [05:00<3:39:05,  8.22s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 112/1709 [05:08<2:48:17,  6.32s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 113/1709 [05:15<2:50:34,  6.41s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 114/1709 [05:22<2:54:01,  6.55s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 115/1709 [05:29<2:57:00,  6.66s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 116/1709 [05:36<2:58:23,  6.72s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 117/1709 [05:43<2:59:59,  6.78s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 118/1709 [05:50<3:00:17,  6.80s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 119/1709 [05:56<2:59:42,  6.78s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 120/1709 [06:03<2:59:17,  6.77s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 121/1709 [06:10<2:59:52,  6.80s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 122/1709 [06:17<3:00:22,  6.82s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 123/1709 [06:24<2:59:39,  6.80s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 124/1709 [06:30<3:00:06,  6.82s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 125/1709 [06:37<3:00:45,  6.85s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 126/1709 [06:44<3:00:10,  6.83s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 127/1709 [06:51<2:57:39,  6.74s/batch]
GT Pose Forecasting (Range->Range):   7%|▋         | 128/1709 [06:58<2:57:58,  6.75s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 129/1709 [07:04<2:55:00,  6.65s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 130/1709 [07:11<2:56:08,  6.69s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 131/1709 [07:18<2:57:06,  6.73s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 132/1709 [07:24<2:57:14,  6.74s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 133/1709 [07:31<2:56:35,  6.72s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 134/1709 [07:38<2:56:54,  6.74s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 135/1709 [07:44<2:54:21,  6.65s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 136/1709 [07:51<2:56:19,  6.73s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 137/1709 [07:58<2:58:40,  6.82s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 138/1709 [08:05<2:55:56,  6.72s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 139/1709 [08:11<2:55:03,  6.69s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 140/1709 [08:18<2:56:18,  6.74s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 141/1709 [08:25<2:55:01,  6.70s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 142/1709 [08:32<2:56:19,  6.75s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 143/1709 [08:38<2:55:23,  6.72s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 144/1709 [08:45<2:55:05,  6.71s/batch]
GT Pose Forecasting (Range->Range):   8%|▊         | 145/1709 [08:52<2:56:05,  6.76s/batch]
GT Pose Forecasting (Range->Range):   9%|▊         | 146/1709 [08:59<2:57:23,  6.81s/batch]
GT Pose Forecasting (Range->Range):   9%|▊         | 147/1709 [09:05<2:56:31,  6.78s/batch]
GT Pose Forecasting (Range->Range):   9%|▊         | 148/1709 [09:12<2:56:10,  6.77s/batch]
GT Pose Forecasting (Range->Range):   9%|▊         | 149/1709 [09:19<2:56:02,  6.77s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 150/1709 [09:26<2:55:01,  6.74s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 151/1709 [09:32<2:55:31,  6.76s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 152/1709 [09:39<2:56:02,  6.78s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 153/1709 [09:46<2:55:39,  6.77s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 154/1709 [09:53<2:55:17,  6.76s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 155/1709 [10:00<2:56:08,  6.80s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 156/1709 [10:06<2:54:25,  6.74s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 157/1709 [10:13<2:55:34,  6.79s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 158/1709 [10:20<2:53:14,  6.70s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 159/1709 [10:26<2:53:33,  6.72s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 160/1709 [10:33<2:53:48,  6.73s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 161/1709 [10:40<2:53:18,  6.72s/batch]
GT Pose Forecasting (Range->Range):   9%|▉         | 162/1709 [10:47<2:54:33,  6.77s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 163/1709 [10:53<2:54:14,  6.76s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 164/1709 [11:00<2:54:42,  6.78s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 165/1709 [11:07<2:55:53,  6.83s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 166/1709 [11:14<2:56:44,  6.87s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 167/1709 [11:21<2:56:03,  6.85s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 168/1709 [11:28<2:56:24,  6.87s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 169/1709 [11:35<2:56:53,  6.89s/batch]
GT Pose Forecasting (Range->Range):  10%|▉         | 170/1709 [11:42<2:55:01,  6.82s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 171/1709 [11:48<2:54:10,  6.79s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 172/1709 [11:55<2:53:37,  6.78s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 173/1709 [12:02<2:53:12,  6.77s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 174/1709 [12:08<2:52:52,  6.76s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 175/1709 [12:15<2:53:48,  6.80s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 176/1709 [12:22<2:51:51,  6.73s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 177/1709 [12:29<2:51:48,  6.73s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 178/1709 [12:36<2:52:38,  6.77s/batch]
GT Pose Forecasting (Range->Range):  10%|█         | 179/1709 [12:42<2:52:32,  6.77s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 180/1709 [12:49<2:53:03,  6.79s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 181/1709 [12:56<2:52:38,  6.78s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 182/1709 [13:03<2:53:07,  6.80s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 183/1709 [13:10<2:53:15,  6.81s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 184/1709 [13:16<2:52:25,  6.78s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 185/1709 [13:23<2:50:00,  6.69s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 186/1709 [13:30<2:50:26,  6.71s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 187/1709 [13:36<2:49:58,  6.70s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 188/1709 [13:43<2:48:58,  6.67s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 189/1709 [13:50<2:50:54,  6.75s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 190/1709 [13:56<2:49:23,  6.69s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 191/1709 [14:03<2:49:57,  6.72s/batch]
GT Pose Forecasting (Range->Range):  11%|█         | 192/1709 [14:10<2:52:22,  6.82s/batch]
GT Pose Forecasting (Range->Range):  11%|█▏        | 193/1709 [14:17<2:49:56,  6.73s/batch]
GT Pose Forecasting (Range->Range):  11%|█▏        | 194/1709 [14:23<2:49:40,  6.72s/batch]
GT Pose Forecasting (Range->Range):  11%|█▏        | 195/1709 [14:30<2:49:03,  6.70s/batch]
GT Pose Forecasting (Range->Range):  11%|█▏        | 196/1709 [14:37<2:48:50,  6.70s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 197/1709 [14:44<2:49:52,  6.74s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 198/1709 [14:51<2:52:01,  6.83s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 199/1709 [14:57<2:50:26,  6.77s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 200/1709 [15:04<2:48:13,  6.69s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 201/1709 [15:10<2:48:21,  6.70s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 202/1709 [15:17<2:47:51,  6.68s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 203/1709 [15:24<2:47:40,  6.68s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 204/1709 [15:31<2:49:01,  6.74s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 205/1709 [15:37<2:47:35,  6.69s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 206/1709 [15:44<2:47:00,  6.67s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 207/1709 [15:51<2:49:49,  6.78s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 208/1709 [15:57<2:48:37,  6.74s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 209/1709 [16:04<2:48:27,  6.74s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 210/1709 [16:11<2:49:52,  6.80s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 211/1709 [16:18<2:49:28,  6.79s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 212/1709 [16:24<2:47:21,  6.71s/batch]
GT Pose Forecasting (Range->Range):  12%|█▏        | 213/1709 [16:31<2:49:30,  6.80s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 214/1709 [16:38<2:48:12,  6.75s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 215/1709 [16:45<2:48:18,  6.76s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 216/1709 [16:52<2:48:04,  6.75s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 217/1709 [16:58<2:46:36,  6.70s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 218/1709 [17:05<2:48:14,  6.77s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 219/1709 [17:12<2:49:41,  6.83s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 220/1709 [17:19<2:49:19,  6.82s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 221/1709 [17:26<2:47:53,  6.77s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 222/1709 [17:33<2:50:12,  6.87s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 223/1709 [17:39<2:48:34,  6.81s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 224/1709 [17:46<2:46:40,  6.73s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 225/1709 [17:53<2:48:44,  6.82s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 226/1709 [18:00<2:47:43,  6.79s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 227/1709 [18:06<2:46:58,  6.76s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 228/1709 [18:13<2:46:30,  6.75s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 229/1709 [18:20<2:46:35,  6.75s/batch]
GT Pose Forecasting (Range->Range):  13%|█▎        | 230/1709 [18:27<2:46:43,  6.76s/batch]
GT Pose Forecasting (Range->Range):  14%|█▎        | 231/1709 [18:34<2:48:13,  6.83s/batch]
GT Pose Forecasting (Range->Range):  14%|█▎        | 232/1709 [18:40<2:47:40,  6.81s/batch]
GT Pose Forecasting (Range->Range):  14%|█▎        | 233/1709 [18:47<2:46:24,  6.76s/batch]
GT Pose Forecasting (Range->Range):  14%|█▎        | 234/1709 [18:54<2:47:09,  6.80s/batch]
GT Pose Forecasting (Range->Range):  14%|█▍        | 235/1709 [19:01<2:46:13,  6.77s/batch]
GT Pose Forecasting (Range->Range):  14%|█▍        | 236/1709 [19:07<2:46:09,  6.77s/batch]
GT Pose Forecasting (Range->Range):  14%|█▍        | 237/1709 [19:14<2:47:27,  6.83s/batch]
GT Pose Forecasting (Range->Range):  14%|█▍        | 238/1709 [19:21<2:46:14,  6.78s/batch]
GT Pose Forecasting (Range->Range):  14%|█▍        | 239/1709 [19:28<2:45:11,  6.74s/batch]
